INSERT INTO main (time, sensor, value, gateway, client_id, location_id, note, metric) VALUES ('2025-09-17 14:50:00', '1', '549.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-17 14:50:00', '2', '454.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-17 18:20:00', '8', '35.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-17 18:20:00', '9', '34.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-17 18:20:00', '10', '26.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-17 18:20:00', '11', '9.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-17 18:20:00', '12', '20.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-17 18:20:00', '13', '24.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-17 18:20:00', '14', '3.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-17 18:25:00', '1', '330.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-17 18:25:00', '2', '277.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-17 18:25:00', '3', '13.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-17 18:25:00', '4', '52.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-17 18:25:00', '5', '17.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-17 18:25:00', '6', '35.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-17 18:25:00', '7', '44.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-17 18:25:00', '8', '35.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-17 18:25:00', '9', '34.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-17 18:25:00', '10', '26.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-17 18:25:00', '11', '9.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-17 18:25:00', '12', '20.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-17 18:25:00', '13', '24.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-17 18:25:00', '14', '3.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-17 18:30:00', '1', '318.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-17 18:30:00', '2', '268.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-17 18:30:00', '3', '4.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-17 18:30:00', '4', '49.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-17 18:30:00', '5', '17.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-17 18:30:00', '6', '35.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-17 18:30:00', '7', '44.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-17 18:30:00', '8', '35.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-17 18:30:00', '9', '34.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-17 18:30:00', '10', '26.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-17 18:30:00', '11', '9.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-17 18:30:00', '12', '20.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-17 18:30:00', '13', '24.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-17 18:30:00', '14', '3.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-17 18:35:00', '1', '328.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-17 18:35:00', '2', '277.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-17 18:35:00', '3', '12.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-17 18:35:00', '4', '50.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-17 18:35:00', '5', '17.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-17 18:35:00', '6', '35.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-17 18:35:00', '7', '44.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-17 18:35:00', '8', '35.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-17 18:35:00', '9', '34.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-17 18:35:00', '10', '26.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-17 18:35:00', '11', '9.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-17 18:35:00', '12', '20.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-17 18:35:00', '13', '24.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-17 18:35:00', '14', '3.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-17 18:40:00', '1', '339.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-17 18:40:00', '2', '269.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-17 18:40:00', '3', '4.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-17 18:40:00', '4', '69.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-17 18:40:00', '5', '17.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-17 18:40:00', '6', '35.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-17 18:40:00', '7', '44.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-17 18:40:00', '8', '35.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-17 18:40:00', '9', '34.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-17 18:40:00', '10', '26.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-17 18:40:00', '11', '9.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-17 18:40:00', '12', '20.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-17 18:40:00', '13', '24.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-17 18:40:00', '14', '3.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-17 18:45:00', '1', '322.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-17 18:45:00', '2', '277.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-17 18:45:00', '3', '12.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-17 18:45:00', '4', '44.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-17 18:45:00', '5', '17.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-17 18:45:00', '6', '35.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-17 18:45:00', '7', '44.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-17 18:45:00', '8', '35.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-17 18:45:00', '9', '34.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-17 18:45:00', '10', '26.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-17 18:45:00', '11', '9.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-17 18:45:00', '12', '20.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-17 18:45:00', '13', '24.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-17 18:45:00', '14', '3.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-17 18:50:00', '1', '344.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-17 18:50:00', '2', '268.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-17 18:50:00', '3', '3.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-17 18:50:00', '4', '74.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-17 18:50:00', '5', '17.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-17 18:50:00', '6', '35.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-17 18:50:00', '7', '44.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-17 18:50:00', '8', '35.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-17 18:50:00', '9', '34.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-17 18:50:00', '10', '26.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-17 18:50:00', '11', '9.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-17 18:50:00', '12', '20.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-17 18:50:00', '13', '24.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-17 18:50:00', '14', '3.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-17 18:55:00', '1', '324.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-17 18:55:00', '2', '277.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-17 18:55:00', '3', '12.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-17 18:55:00', '4', '46.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-17 18:55:00', '5', '17.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-17 18:55:00', '6', '35.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-17 18:55:00', '7', '44.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-17 18:55:00', '8', '35.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-17 18:55:00', '9', '34.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-17 18:55:00', '10', '26.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-17 18:55:00', '11', '9.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-17 18:55:00', '12', '20.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-17 18:55:00', '13', '24.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-17 18:55:00', '14', '3.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-17 19:00:00', '1', '317.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-17 19:00:00', '2', '268.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-17 19:00:00', '3', '3.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-17 19:00:00', '4', '47.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-17 19:00:00', '5', '17.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-17 19:00:00', '6', '35.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-17 19:00:00', '7', '44.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-17 19:00:00', '8', '35.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-17 19:00:00', '9', '34.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-17 19:00:00', '10', '26.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-17 19:00:00', '11', '9.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-17 19:00:00', '12', '20.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-17 19:00:00', '13', '24.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-17 19:00:00', '14', '3.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-17 19:05:00', '1', '322.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-17 19:05:00', '2', '277.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-17 19:05:00', '3', '12.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-17 19:05:00', '4', '44.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-17 19:05:00', '5', '17.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-17 19:05:00', '6', '35.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-17 19:05:00', '7', '44.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-17 19:05:00', '8', '35.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-17 19:05:00', '9', '34.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-17 19:05:00', '10', '26.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-17 19:05:00', '11', '9.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-17 19:05:00', '12', '20.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-17 19:05:00', '13', '24.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-17 19:05:00', '14', '3.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-17 19:10:00', '1', '318.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-17 19:10:00', '2', '269.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-17 19:10:00', '3', '4.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-17 19:10:00', '4', '47.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-17 19:10:00', '5', '17.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-17 19:10:00', '6', '35.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-17 19:10:00', '7', '44.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-17 19:10:00', '8', '35.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-17 19:10:00', '9', '34.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-17 19:10:00', '10', '26.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-17 19:10:00', '11', '9.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-17 19:10:00', '12', '20.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-17 19:10:00', '13', '24.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-17 19:10:00', '14', '3.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-17 19:15:00', '1', '344.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-17 19:15:00', '2', '272.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-17 19:15:00', '3', '11.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-17 19:15:00', '4', '71.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-17 19:15:00', '5', '17.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-17 19:15:00', '6', '35.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-17 19:15:00', '7', '43.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-17 19:15:00', '8', '34.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-17 19:15:00', '9', '33.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-17 19:15:00', '10', '25.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-17 19:15:00', '11', '9.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-17 19:15:00', '12', '20.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-17 19:15:00', '13', '24.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-17 19:15:00', '14', '3.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-17 19:20:00', '1', '317.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-17 19:20:00', '2', '263.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-17 19:20:00', '3', '4.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-17 19:20:00', '4', '53.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-17 19:20:00', '5', '17.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-17 19:20:00', '6', '34.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-17 19:20:00', '7', '43.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-17 19:20:00', '8', '34.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-17 19:20:00', '9', '33.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-17 19:20:00', '10', '25.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-17 19:20:00', '11', '9.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-17 19:20:00', '12', '20.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-17 19:20:00', '13', '24.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-17 19:20:00', '14', '3.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-17 19:25:00', '1', '320.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-17 19:25:00', '2', '271.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-17 19:25:00', '3', '11.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-17 19:25:00', '4', '48.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-17 19:25:00', '5', '17.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-17 19:25:00', '6', '34.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-17 19:25:00', '7', '44.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-17 19:25:00', '8', '34.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-17 19:25:00', '9', '33.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-17 19:25:00', '10', '25.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-17 19:25:00', '11', '9.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-17 19:25:00', '12', '20.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-17 19:25:00', '13', '24.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-17 19:25:00', '14', '3.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-17 19:30:00', '1', '337.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-17 19:30:00', '2', '263.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-17 19:30:00', '3', '4.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-17 19:30:00', '4', '72.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-17 19:30:00', '5', '17.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-17 19:30:00', '6', '34.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
